 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 ( -0.255 , -0.605 , -0.282 )   17    2  0.047   0.976269
 ( -0.255 , -0.605 , -0.282 )   17    3  0.047   0.992957
 ( -0.255 , -0.605 , -0.282 )   17    4  0.047   0.985703
 ( -0.255 , -0.605 , -0.282 )   17    5  0.047   0.992744
 ( -0.255 , -0.605 , -0.282 )   17    6  0.047   0.989887
 ( -0.255 , -0.605 , -0.282 )   17    7  0.047   0.988114
 ( -0.255 , -0.605 , -0.282 )   17    8  0.047   0.982610
 ( -0.255 , -0.605 , -0.115 )   27    1  0.036   0.987179
 ( -0.255 , -0.605 , -0.115 )   27    2  0.036   0.985464
 ( -0.255 , -0.605 , -0.115 )   27    3  0.036   0.992838
 ( -0.255 , -0.605 , -0.115 )   27    4  0.036   0.993691
 ( -0.255 , -0.605 , -0.115 )   27    5  0.036   0.992886
 ( -0.255 , -0.605 , -0.115 )   27    6  0.036   0.993486
 ( -0.255 , -0.605 , -0.115 )   27    7  0.036   0.983013
 ( -0.255 , -0.605 , -0.115 )   27    8  0.036   0.983355
 ( -0.255 , -0.438 ,  0.052 )   27    1  0.019   0.995631
 ( -0.255 , -0.438 ,  0.052 )   27    2  0.019   0.995939
 ( -0.255 , -0.438 ,  0.052 )   27    3  0.019   0.997481
 ( -0.255 , -0.438 ,  0.052 )   27    4  0.019   0.997855
 ( -0.255 , -0.438 ,  0.052 )   27    5  0.019   0.998819
 ( -0.255 , -0.438 ,  0.052 )   27    6  0.019   0.998245
 ( -0.255 , -0.438 ,  0.052 )   27    7  0.019   0.997432
 ( -0.255 , -0.438 ,  0.052 )   27    8  0.019   0.995964
 ( -0.255 ,  0.562 ,  0.218 )   59    1  0.054   0.959000
 ( -0.255 ,  0.562 ,  0.218 )   59    2  0.054   0.966343
 ( -0.255 ,  0.562 ,  0.218 )   59    3  0.054   0.993696
 ( -0.255 ,  0.562 ,  0.218 )   59    4  0.054   0.992514
 ( -0.255 ,  0.562 ,  0.218 )   59    5  0.054   0.990986
 ( -0.255 ,  0.562 ,  0.218 )   59    6  0.054   0.977570
 ( -0.255 ,  0.562 ,  0.218 )   59    7  0.054   0.975259
 ( -0.255 ,  0.562 ,  0.218 )   59    8  0.054   0.979767
 ( -0.255 ,  0.562 ,  0.385 )   59    1  0.052   0.970651
 ( -0.255 ,  0.562 ,  0.385 )   59    2  0.052   0.979709
 ( -0.255 ,  0.562 ,  0.385 )   59    3  0.052   0.989953
 ( -0.255 ,  0.562 ,  0.385 )   59    4  0.052   0.984992
 ( -0.255 ,  0.562 ,  0.385 )   59    5  0.052   0.986815
 ( -0.255 ,  0.562 ,  0.385 )   59    6  0.052   0.982558
 ( -0.255 ,  0.562 ,  0.385 )   59    7  0.052   0.972616
 ( -0.255 ,  0.562 ,  0.385 )   59    8  0.052   0.973238
 ( -0.255 , -0.438 , -0.448 )   53    1  0.019   0.994782
 ( -0.255 , -0.438 , -0.448 )   53    2  0.019   0.994649
 ( -0.255 , -0.438 , -0.448 )   53    3  0.019   0.998042
 ( -0.255 , -0.438 , -0.448 )   53    4  0.019   0.998948
 ( -0.255 , -0.438 , -0.448 )   53    5  0.019   0.998043
 ( -0.255 , -0.438 , -0.448 )   53    6  0.019   0.997999
 ( -0.255 , -0.438 , -0.448 )   53    7  0.019   0.995560
 ( -0.255 , -0.438 , -0.448 )   53    8  0.019   0.997339
 ( -0.255 , -0.438 , -0.282 )   17    1  0.054   0.981091
 ( -0.255 , -0.438 , -0.282 )   17    2  0.054   0.980095
 ( -0.255 , -0.438 , -0.282 )   17    3  0.054   0.992402
 ( -0.255 , -0.438 , -0.282 )   17    4  0.054   0.980204
 ( -0.255 , -0.438 , -0.282 )   17    5  0.054   0.988929
 ( -0.255 , -0.438 , -0.282 )   17    6  0.054   0.975070
 ( -0.255 , -0.438 , -0.282 )   17    7  0.054   0.981619
 ( -0.255 , -0.438 , -0.282 )   17    8  0.054   0.984568
 ( -0.255 , -0.438 , -0.115 )   17    1  0.052   0.966913
 ( -0.255 , -0.438 , -0.115 )   17    2  0.052   0.969591
 ( -0.255 , -0.438 , -0.115 )   17    3  0.052   0.990198
 ( -0.255 , -0.438 , -0.115 )   17    4  0.052   0.988784
 ( -0.255 , -0.438 , -0.115 )   17    5  0.052   0.985956
 ( -0.255 , -0.438 , -0.115 )   17    6  0.052   0.979182
 ( -0.255 , -0.438 , -0.115 )   17    7  0.052   0.980243
 ( -0.255 , -0.438 , -0.115 )   17    8  0.052   0.964661
 ( -0.255 , -0.272 ,  0.052 )    3    1  0.042   0.979919
 ( -0.255 , -0.272 ,  0.052 )    3    2  0.042   0.980591
 ( -0.255 , -0.272 ,  0.052 )    3    3  0.042   0.996069
 ( -0.255 , -0.272 ,  0.052 )    3    4  0.042   0.995760
 ( -0.255 , -0.272 ,  0.052 )    3    5  0.042   0.989702
 ( -0.255 , -0.272 ,  0.052 )    3    6  0.042   0.984734
 ( -0.255 , -0.272 ,  0.052 )    3    7  0.042   0.992058
 ( -0.255 , -0.272 ,  0.052 )    3    8  0.042   0.984336
 ( -0.255 , -0.272 ,  0.218 )   51    1  0.011   0.998510
 ( -0.255 , -0.272 ,  0.218 )   51    2  0.011   0.998408
 ( -0.255 , -0.272 ,  0.218 )   51    3  0.011   0.999525
 ( -0.255 , -0.272 ,  0.218 )   51    4  0.011   0.999435
 ( -0.255 , -0.272 ,  0.218 )   51    5  0.011   0.999254
 ( -0.255 , -0.272 ,  0.218 )   51    6  0.011   0.999076
 ( -0.255 , -0.272 ,  0.218 )   51    7  0.011   0.998601
 ( -0.255 , -0.272 ,  0.218 )   51    8  0.011   0.999032
 ( -0.255 , -0.272 , -0.615 )   48    1  0.058   0.952460
 ( -0.255 , -0.272 , -0.615 )   48    2  0.058   0.961109
 ( -0.255 , -0.272 , -0.615 )   48    3  0.058   0.990412
 ( -0.255 , -0.272 , -0.615 )   48    4  0.058   0.990692
 ( -0.255 , -0.272 , -0.615 )   48    5  0.058   0.990680
 ( -0.255 , -0.272 , -0.615 )   48    6  0.058   0.978003
 ( -0.255 , -0.272 , -0.615 )   48    7  0.058   0.979157
 ( -0.255 , -0.272 , -0.615 )   48    8  0.058   0.968885
 ( -0.255 , -0.272 , -0.448 )   48    1  0.042   0.985960
 ( -0.255 , -0.272 , -0.448 )   48    2  0.042   0.987904
 ( -0.255 , -0.272 , -0.448 )   48    3  0.042   0.995711
 ( -0.255 , -0.272 , -0.448 )   48    4  0.042   0.995981
 ( -0.255 , -0.272 , -0.448 )   48    5  0.042   0.983926
 ( -0.255 , -0.272 , -0.448 )   48    6  0.042   0.996144
 ( -0.255 , -0.272 , -0.448 )   48    7  0.042   0.985280
 ( -0.255 , -0.272 , -0.448 )   48    8  0.042   0.991700
 ( -0.255 , -0.272 , -0.282 )   45    1  0.011   0.998085
 ( -0.255 , -0.272 , -0.282 )   45    2  0.011   0.998695
 ( -0.255 , -0.272 , -0.282 )   45    3  0.011   0.999433
 ( -0.255 , -0.272 , -0.282 )   45    4  0.011   0.999540
 ( -0.255 , -0.272 , -0.282 )   45    5  0.011   0.999444
 ( -0.255 , -0.272 , -0.282 )   45    6  0.011   0.999550
 ( -0.255 , -0.272 , -0.282 )   45    7  0.011   0.999335
 ( -0.255 , -0.272 , -0.282 )   45    8  0.011   0.999555
 ( -0.255 , -0.272 , -0.115 )    3    1  0.058   0.976244
 ( -0.255 , -0.272 , -0.115 )    3    2  0.058   0.967016
 ( -0.255 , -0.272 , -0.115 )    3    3  0.058   0.990342
 ( -0.255 , -0.272 , -0.115 )    3    4  0.058   0.990170
 ( -0.255 , -0.272 , -0.115 )    3    5  0.058   0.979876
 ( -0.255 , -0.272 , -0.115 )    3    6  0.058   0.960404
 ( -0.255 , -0.272 , -0.115 )    3    7  0.058   0.978973
 ( -0.255 , -0.272 , -0.115 )    3    8  0.058   0.982988
 ( -0.255 , -0.105 ,  0.052 )    3    1  0.062   0.968849
 ( -0.255 , -0.105 ,  0.052 )    3    2  0.062   0.972400
 ( -0.255 , -0.105 ,  0.052 )    3    3  0.062   0.986163
 ( -0.255 , -0.105 ,  0.052 )    3    4  0.062   0.983180
 ( -0.255 , -0.105 ,  0.052 )    3    5  0.062   0.973320
 ( -0.255 , -0.105 ,  0.052 )    3    6  0.062   0.966579
 ( -0.255 , -0.105 ,  0.052 )    3    7  0.062   0.973574
 ( -0.255 , -0.105 ,  0.052 )    3    8  0.062   0.987649
 ( -0.255 , -0.105 ,  0.218 )   10    1  0.047   0.974403
 ( -0.255 , -0.105 ,  0.218 )   10    2  0.047   0.976542
 ( -0.255 , -0.105 ,  0.218 )   10    3  0.047   0.992276
 ( -0.255 , -0.105 ,  0.218 )   10    4  0.047   0.989789
 ( -0.255 , -0.105 ,  0.218 )   10    5  0.047   0.986697
 ( -0.255 , -0.105 ,  0.218 )   10    6  0.047   0.984984
 ( -0.255 , -0.105 ,  0.218 )   10    7  0.047   0.990785
 ( -0.255 , -0.105 ,  0.218 )   10    8  0.047   0.963969
 ( -0.255 , -0.105 ,  0.385 )   26    1  0.036   0.986096
 ( -0.255 , -0.105 ,  0.385 )   26    2  0.036   0.986823
 ( -0.255 , -0.105 ,  0.385 )   26    3  0.036   0.992136
 ( -0.255 , -0.105 ,  0.385 )   26    4  0.036   0.992933
 ( -0.255 , -0.105 ,  0.385 )   26    5  0.036   0.994359
 ( -0.255 , -0.105 ,  0.385 )   26    6  0.036   0.991319
 ( -0.255 , -0.105 ,  0.385 )   26    7  0.036   0.986128
 ( -0.255 , -0.105 ,  0.385 )   26    8  0.036   0.984584
 ( -0.255 , -0.105 , -0.448 )   48    1  0.062   0.950503
 ( -0.255 , -0.105 , -0.448 )   48    2  0.062   0.949592
 ( -0.255 , -0.105 , -0.448 )   48    3  0.062   0.985489
 ( -0.255 , -0.105 , -0.448 )   48    4  0.062   0.979196
 ( -0.255 , -0.105 , -0.448 )   48    5  0.062   0.985090
 ( -0.255 , -0.105 , -0.448 )   48    6  0.062   0.983907
 ( -0.255 , -0.105 , -0.448 )   48    7  0.062   0.971978
 ( -0.255 , -0.105 , -0.448 )   48    8  0.062   0.973284
 ( -0.255 , -0.105 , -0.282 )   18    1  0.047   0.983501
 ( -0.255 , -0.105 , -0.282 )   18    2  0.047   0.980568
 ( -0.255 , -0.105 , -0.282 )   18    3  0.047   0.993494
 ( -0.255 , -0.105 , -0.282 )   18    4  0.047   0.985477
 ( -0.255 , -0.105 , -0.282 )   18    5  0.047   0.992514
 ( -0.255 , -0.105 , -0.282 )   18    6  0.047   0.983741
 ( -0.255 , -0.105 , -0.282 )   18    7  0.047   0.983776
 ( -0.255 , -0.105 , -0.282 )   18    8  0.047   0.987509
 ( -0.255 , -0.105 , -0.115 )   14    1  0.036   0.979996
 ( -0.255 , -0.105 , -0.115 )   14    2  0.036   0.980845
 ( -0.255 , -0.105 , -0.115 )   14    3  0.036   0.990436
 ( -0.255 , -0.105 , -0.115 )   14    4  0.036   0.996530
 ( -0.255 , -0.105 , -0.115 )   14    5  0.036   0.996981
 ( -0.255 , -0.105 , -0.115 )   14    6  0.036   0.993831
 ( -0.255 , -0.105 , -0.115 )   14    7  0.036   0.985171
 ( -0.255 , -0.105 , -0.115 )   14    8  0.036   0.994507
 ( -0.088 ,  0.062 ,  0.052 )    1    1  0.035   0.982060
 ( -0.088 ,  0.062 ,  0.052 )    1    2  0.035   0.986407
 ( -0.088 ,  0.062 ,  0.052 )    1    3  0.035   0.991061
 ( -0.088 ,  0.062 ,  0.052 )    1    4  0.035   0.997186
 ( -0.088 ,  0.062 ,  0.052 )    1    5  0.035   0.995925
 ( -0.088 ,  0.062 ,  0.052 )    1    6  0.035   0.986902
 ( -0.088 ,  0.062 ,  0.052 )    1    7  0.035   0.989947
 ( -0.088 ,  0.062 ,  0.052 )    1    8  0.035   0.994093
 ( -0.088 ,  0.062 ,  0.218 )   10    1  0.063   0.973235
 ( -0.088 ,  0.062 ,  0.218 )   10    2  0.063   0.960737
 ( -0.088 ,  0.062 ,  0.218 )   10    3  0.063   0.987319
 ( -0.088 ,  0.062 ,  0.218 )   10    4  0.063   0.986897
 ( -0.088 ,  0.062 ,  0.218 )   10    5  0.063   0.972632
 ( -0.088 ,  0.062 ,  0.218 )   10    6  0.063   0.959470
 ( -0.088 ,  0.062 ,  0.218 )   10    7  0.063   0.960117
 ( -0.088 ,  0.062 ,  0.218 )   10    8  0.063   0.979603
 ( -0.088 ,  0.062 ,  0.385 )    2    1  0.054   0.966543
 ( -0.088 ,  0.062 ,  0.385 )    2    2  0.054   0.965919
 ( -0.088 ,  0.062 ,  0.385 )    2    3  0.054   0.989876
 ( -0.088 ,  0.062 ,  0.385 )    2    4  0.054   0.988127
 ( -0.088 ,  0.062 ,  0.385 )    2    5  0.054   0.987193
 ( -0.088 ,  0.062 ,  0.385 )    2    6  0.054   0.983452
 ( -0.088 ,  0.062 ,  0.385 )    2    7  0.054   0.988403
 ( -0.088 ,  0.062 ,  0.385 )    2    8  0.054   0.973482
 ( -0.088 ,  0.062 ,  0.552 )    6    1  0.035   0.986037
 ( -0.088 ,  0.062 ,  0.552 )    6    2  0.035   0.987190
 ( -0.088 ,  0.062 ,  0.552 )    6    3  0.035   0.987053
 ( -0.088 ,  0.062 ,  0.552 )    6    4  0.035   0.980335
 ( -0.088 ,  0.062 ,  0.552 )    6    5  0.035   0.997171
 ( -0.088 ,  0.062 ,  0.552 )    6    6  0.035   0.994779
 ( -0.088 ,  0.062 ,  0.552 )    6    7  0.035   0.994435
 ( -0.088 ,  0.062 ,  0.552 )    6    8  0.035   0.993964
 ( -0.088 ,  0.062 , -0.282 )   18    1  0.063   0.949377
 ( -0.088 ,  0.062 , -0.282 )   18    2  0.063   0.952218
 ( -0.088 ,  0.062 , -0.282 )   18    3  0.063   0.985852
 ( -0.088 ,  0.062 , -0.282 )   18    4  0.063   0.984505
 ( -0.088 ,  0.062 , -0.282 )   18    5  0.063   0.981075
 ( -0.088 ,  0.062 , -0.282 )   18    6  0.063   0.968634
 ( -0.088 ,  0.062 , -0.282 )   18    7  0.063   0.973429
 ( -0.088 ,  0.062 , -0.282 )   18    8  0.063   0.947301
 ( -0.088 ,  0.062 , -0.115 )    4    1  0.054   0.974015
 ( -0.088 ,  0.062 , -0.115 )    4    2  0.054   0.977240
 ( -0.088 ,  0.062 , -0.115 )    4    3  0.054   0.988472
 ( -0.088 ,  0.062 , -0.115 )    4    4  0.054   0.987382
 ( -0.088 ,  0.062 , -0.115 )    4    5  0.054   0.980094
 ( -0.088 ,  0.062 , -0.115 )    4    6  0.054   0.977518
 ( -0.088 ,  0.062 , -0.115 )    4    7  0.054   0.980223
 ( -0.088 ,  0.062 , -0.115 )    4    8  0.054   0.988875
 ( -0.088 ,  0.228 ,  0.052 )    8    1  0.044   0.988051
 ( -0.088 ,  0.228 ,  0.052 )    8    2  0.044   0.986937
 ( -0.088 ,  0.228 ,  0.052 )    8    3  0.044   0.994697
 ( -0.088 ,  0.228 ,  0.052 )    8    4  0.044   0.991237
 ( -0.088 ,  0.228 ,  0.052 )    8    5  0.044   0.986948
 ( -0.088 ,  0.228 ,  0.052 )    8    6  0.044   0.984486
 ( -0.088 ,  0.228 ,  0.052 )    8    7  0.044   0.981770
 ( -0.088 ,  0.228 ,  0.052 )    8    8  0.044   0.985137
 ( -0.088 ,  0.228 ,  0.218 )   12    1  0.032   0.989347
 ( -0.088 ,  0.228 ,  0.218 )   12    2  0.032   0.982548
 ( -0.088 ,  0.228 ,  0.218 )   12    3  0.032   0.993671
 ( -0.088 ,  0.228 ,  0.218 )   12    4  0.032   0.997492
 ( -0.088 ,  0.228 ,  0.218 )   12    5  0.032   0.997382
 ( -0.088 ,  0.228 ,  0.218 )   12    6  0.032   0.990525
 ( -0.088 ,  0.228 ,  0.218 )   12    7  0.032   0.985963
 ( -0.088 ,  0.228 ,  0.218 )   12    8  0.032   0.996271
 ( -0.088 ,  0.228 ,  0.385 )   39    1  0.067   0.963890
 ( -0.088 ,  0.228 ,  0.385 )   39    2  0.067   0.960040
 ( -0.088 ,  0.228 ,  0.385 )   39    3  0.067   0.984753
 ( -0.088 ,  0.228 ,  0.385 )   39    4  0.067   0.977428
 ( -0.088 ,  0.228 ,  0.385 )   39    5  0.067   0.983465
 ( -0.088 ,  0.228 ,  0.385 )   39    6  0.067   0.960978
 ( -0.088 ,  0.228 ,  0.385 )   39    7  0.067   0.961933
 ( -0.088 ,  0.228 ,  0.385 )   39    8  0.067   0.973835
 ( -0.088 ,  0.228 ,  0.552 )   16    1  0.044   0.976672
 ( -0.088 ,  0.228 ,  0.552 )   16    2  0.044   0.980040
 ( -0.088 ,  0.228 ,  0.552 )   16    3  0.044   0.994210
 ( -0.088 ,  0.228 ,  0.552 )   16    4  0.044   0.988516
 ( -0.088 ,  0.228 ,  0.552 )   16    5  0.044   0.993396
 ( -0.088 ,  0.228 ,  0.552 )   16    6  0.044   0.989172
 ( -0.088 ,  0.228 ,  0.552 )   16    7  0.044   0.989736
 ( -0.088 ,  0.228 ,  0.552 )   16    8  0.044   0.983783
 ( -0.088 ,  0.228 , -0.282 )   24    1  0.032   0.989200
 ( -0.088 ,  0.228 , -0.282 )   24    2  0.032   0.989896
 ( -0.088 ,  0.228 , -0.282 )   24    3  0.032   0.994884
 ( -0.088 ,  0.228 , -0.282 )   24    4  0.032   0.995583
 ( -0.088 ,  0.228 , -0.282 )   24    5  0.032   0.994502
 ( -0.088 ,  0.228 , -0.282 )   24    6  0.032   0.993374
 ( -0.088 ,  0.228 , -0.282 )   24    7  0.032   0.986445
 ( -0.088 ,  0.228 , -0.282 )   24    8  0.032   0.981374
 ( -0.088 ,  0.228 , -0.115 )   41    1  0.067   0.947069
 ( -0.088 ,  0.228 , -0.115 )   41    2  0.067   0.945695
 ( -0.088 ,  0.228 , -0.115 )   41    3  0.067   0.981401
 ( -0.088 ,  0.228 , -0.115 )   41    4  0.067   0.973694
 ( -0.088 ,  0.228 , -0.115 )   41    5  0.067   0.979931
 ( -0.088 ,  0.228 , -0.115 )   41    6  0.067   0.977424
 ( -0.088 ,  0.228 , -0.115 )   41    7  0.067   0.979244
 ( -0.088 ,  0.228 , -0.115 )   41    8  0.067   0.940092
 ( -0.088 ,  0.395 ,  0.052 )   41    1  0.071   0.932544
 ( -0.088 ,  0.395 ,  0.052 )   41    2  0.071   0.954268
 ( -0.088 ,  0.395 ,  0.052 )   41    3  0.071   0.981259
 ( -0.088 ,  0.395 ,  0.052 )   41    4  0.071   0.977111
 ( -0.088 ,  0.395 ,  0.052 )   41    5  0.071   0.972380
 ( -0.088 ,  0.395 ,  0.052 )   41    6  0.071   0.962235
 ( -0.088 ,  0.395 ,  0.052 )   41    7  0.071   0.975810
 ( -0.088 ,  0.395 ,  0.052 )   41    8  0.071   0.938621
 ( -0.088 ,  0.395 ,  0.218 )   34    1  0.049   0.978598
 ( -0.088 ,  0.395 ,  0.218 )   34    2  0.049   0.986248
 ( -0.088 ,  0.395 ,  0.218 )   34    3  0.049   0.991899
 ( -0.088 ,  0.395 ,  0.218 )   34    4  0.049   0.986430
 ( -0.088 ,  0.395 ,  0.218 )   34    5  0.049   0.988914
 ( -0.088 ,  0.395 ,  0.218 )   34    6  0.049   0.984899
 ( -0.088 ,  0.395 ,  0.218 )   34    7  0.049   0.973117
 ( -0.088 ,  0.395 ,  0.218 )   34    8  0.049   0.988654
 ( -0.088 ,  0.395 ,  0.385 )   42    1  0.047   0.959203
 ( -0.088 ,  0.395 ,  0.385 )   42    2  0.047   0.983728
 ( -0.088 ,  0.395 ,  0.385 )   42    3  0.047   0.985091
 ( -0.088 ,  0.395 ,  0.385 )   42    4  0.047   0.994889
 ( -0.088 ,  0.395 ,  0.385 )   42    5  0.047   0.993108
 ( -0.088 ,  0.395 ,  0.385 )   42    6  0.047   0.976779
 ( -0.088 ,  0.395 ,  0.385 )   42    7  0.047   0.974718
 ( -0.088 ,  0.395 ,  0.385 )   42    8  0.047   0.984081
 ( -0.088 ,  0.395 ,  0.552 )   39    1  0.071   0.946579
 ( -0.088 ,  0.395 ,  0.552 )   39    2  0.071   0.970076
 ( -0.088 ,  0.395 ,  0.552 )   39    3  0.071   0.974947
 ( -0.088 ,  0.395 ,  0.552 )   39    4  0.071   0.971313
 ( -0.088 ,  0.395 ,  0.552 )   39    5  0.071   0.974726
 ( -0.088 ,  0.395 ,  0.552 )   39    6  0.071   0.970725
 ( -0.088 ,  0.395 ,  0.552 )   39    7  0.071   0.951342
 ( -0.088 ,  0.395 ,  0.552 )   39    8  0.071   0.954951
 ( -0.088 , -0.605 , -0.282 )   38    1  0.049   0.970167
 ( -0.088 , -0.605 , -0.282 )   38    2  0.049   0.978978
 ( -0.088 , -0.605 , -0.282 )   38    3  0.049   0.991313
 ( -0.088 , -0.605 , -0.282 )   38    4  0.049   0.987176
 ( -0.088 , -0.605 , -0.282 )   38    5  0.049   0.987224
 ( -0.088 , -0.605 , -0.282 )   38    6  0.049   0.987469
 ( -0.088 , -0.605 , -0.282 )   38    7  0.049   0.986936
 ( -0.088 , -0.605 , -0.282 )   38    8  0.049   0.974973
 ( -0.088 , -0.605 , -0.115 )   32    1  0.047   0.978434
 ( -0.088 , -0.605 , -0.115 )   32    2  0.047   0.978401
 ( -0.088 , -0.605 , -0.115 )   32    3  0.047   0.990969
 ( -0.088 , -0.605 , -0.115 )   32    4  0.047   0.990512
 ( -0.088 , -0.605 , -0.115 )   32    5  0.047   0.983167
 ( -0.088 , -0.605 , -0.115 )   32    6  0.047   0.982839
 ( -0.088 , -0.605 , -0.115 )   32    7  0.047   0.969149
 ( -0.088 , -0.605 , -0.115 )   32    8  0.047   0.964857
 ( -0.088 , -0.438 ,  0.052 )   32    1  0.035   0.985711
 ( -0.088 , -0.438 ,  0.052 )   32    2  0.035   0.986310
 ( -0.088 , -0.438 ,  0.052 )   32    3  0.035   0.993886
 ( -0.088 , -0.438 ,  0.052 )   32    4  0.035   0.994423
 ( -0.088 , -0.438 ,  0.052 )   32    5  0.035   0.996403
 ( -0.088 , -0.438 ,  0.052 )   32    6  0.035   0.995662
 ( -0.088 , -0.438 ,  0.052 )   32    7  0.035   0.994462
 ( -0.088 , -0.438 ,  0.052 )   32    8  0.035   0.995103
 ( -0.088 ,  0.562 ,  0.218 )   59    1  0.063   0.947609
 ( -0.088 ,  0.562 ,  0.218 )   59    2  0.063   0.956808
 ( -0.088 ,  0.562 ,  0.218 )   59    3  0.063   0.979729
 ( -0.088 ,  0.562 ,  0.218 )   59    4  0.063   0.981098
 ( -0.088 ,  0.562 ,  0.218 )   59    5  0.063   0.981361
 ( -0.088 ,  0.562 ,  0.218 )   59    6  0.063   0.977778
 ( -0.088 ,  0.562 ,  0.218 )   59    7  0.063   0.972453
 ( -0.088 ,  0.562 ,  0.218 )   59    8  0.063   0.962764
 ( -0.088 ,  0.562 ,  0.385 )   34    1  0.054   0.976470
 ( -0.088 ,  0.562 ,  0.385 )   34    2  0.054   0.972759
 ( -0.088 ,  0.562 ,  0.385 )   34    3  0.054   0.990459
 ( -0.088 ,  0.562 ,  0.385 )   34    4  0.054   0.984045
 ( -0.088 ,  0.562 ,  0.385 )   34    5  0.054   0.980724
 ( -0.088 ,  0.562 ,  0.385 )   34    6  0.054   0.986322
 ( -0.088 ,  0.562 ,  0.385 )   34    7  0.054   0.977148
 ( -0.088 ,  0.562 ,  0.385 )   34    8  0.054   0.979238
 ( -0.088 , -0.438 , -0.448 )   42    1  0.035   0.984491
 ( -0.088 , -0.438 , -0.448 )   42    2  0.035   0.982348
 ( -0.088 , -0.438 , -0.448 )   42    3  0.035   0.991267
 ( -0.088 , -0.438 , -0.448 )   42    4  0.035   0.996798
 ( -0.088 , -0.438 , -0.448 )   42    5  0.035   0.994954
 ( -0.088 , -0.438 , -0.448 )   42    6  0.035   0.992073
 ( -0.088 , -0.438 , -0.448 )   42    7  0.035   0.983951
 ( -0.088 , -0.438 , -0.448 )   42    8  0.035   0.995261
 ( -0.088 , -0.438 , -0.282 )   17    1  0.063   0.961584
 ( -0.088 , -0.438 , -0.282 )   17    2  0.063   0.975402
 ( -0.088 , -0.438 , -0.282 )   17    3  0.063   0.984590
 ( -0.088 , -0.438 , -0.282 )   17    4  0.063   0.973549
 ( -0.088 , -0.438 , -0.282 )   17    5  0.063   0.979185
 ( -0.088 , -0.438 , -0.282 )   17    6  0.063   0.968247
 ( -0.088 , -0.438 , -0.282 )   17    7  0.063   0.974537
 ( -0.088 , -0.438 , -0.282 )   17    8  0.063   0.983659
 ( -0.088 , -0.438 , -0.115 )   38    1  0.054   0.967312
 ( -0.088 , -0.438 , -0.115 )   38    2  0.054   0.965926
 ( -0.088 , -0.438 , -0.115 )   38    3  0.054   0.988412
 ( -0.088 , -0.438 , -0.115 )   38    4  0.054   0.981974
 ( -0.088 , -0.438 , -0.115 )   38    5  0.054   0.986410
 ( -0.088 , -0.438 , -0.115 )   38    6  0.054   0.985544
 ( -0.088 , -0.438 , -0.115 )   38    7  0.054   0.985616
 ( -0.088 , -0.438 , -0.115 )   38    8  0.054   0.964079
 ( -0.088 , -0.272 ,  0.052 )   11    1  0.044   0.977283
 ( -0.088 , -0.272 ,  0.052 )   11    2  0.044   0.980958
 ( -0.088 , -0.272 ,  0.052 )   11    3  0.044   0.994155
 ( -0.088 , -0.272 ,  0.052 )   11    4  0.044   0.992847
 ( -0.088 , -0.272 ,  0.052 )   11    5  0.044   0.988032
 ( -0.088 , -0.272 ,  0.052 )   11    6  0.044   0.986030
 ( -0.088 , -0.272 ,  0.052 )   11    7  0.044   0.992255
 ( -0.088 , -0.272 ,  0.052 )   11    8  0.044   0.968401
 ( -0.088 , -0.272 ,  0.218 )   28    1  0.032   0.989176
 ( -0.088 , -0.272 ,  0.218 )   28    2  0.032   0.989751
 ( -0.088 , -0.272 ,  0.218 )   28    3  0.032   0.995033
 ( -0.088 , -0.272 ,  0.218 )   28    4  0.032   0.995090
 ( -0.088 , -0.272 ,  0.218 )   28    5  0.032   0.994962
 ( -0.088 , -0.272 ,  0.218 )   28    6  0.032   0.992754
 ( -0.088 , -0.272 ,  0.218 )   28    7  0.032   0.985871
 ( -0.088 , -0.272 ,  0.218 )   28    8  0.032   0.985854
 ( -0.088 , -0.272 , -0.615 )   48    1  0.067   0.944439
 ( -0.088 , -0.272 , -0.615 )   48    2  0.067   0.942151
 ( -0.088 , -0.272 , -0.615 )   48    3  0.067   0.981394
 ( -0.088 , -0.272 , -0.615 )   48    4  0.067   0.972203
 ( -0.088 , -0.272 , -0.615 )   48    5  0.067   0.983932
 ( -0.088 , -0.272 , -0.615 )   48    6  0.067   0.982258
 ( -0.088 , -0.272 , -0.615 )   48    7  0.067   0.967756
 ( -0.088 , -0.272 , -0.615 )   48    8  0.067   0.970377
 ( -0.088 , -0.272 , -0.448 )   20    1  0.044   0.986360
 ( -0.088 , -0.272 , -0.448 )   20    2  0.044   0.985430
 ( -0.088 , -0.272 , -0.448 )   20    3  0.044   0.994786
 ( -0.088 , -0.272 , -0.448 )   20    4  0.044   0.987831
 ( -0.088 , -0.272 , -0.448 )   20    5  0.044   0.993009
 ( -0.088 , -0.272 , -0.448 )   20    6  0.044   0.985756
 ( -0.088 , -0.272 , -0.448 )   20    7  0.044   0.985997
 ( -0.088 , -0.272 , -0.448 )   20    8  0.044   0.989039
 ( -0.088 , -0.272 , -0.282 )   13    1  0.032   0.983825
 ( -0.088 , -0.272 , -0.282 )   13    2  0.032   0.985341
 ( -0.088 , -0.272 , -0.282 )   13    3  0.032   0.992544
 ( -0.088 , -0.272 , -0.282 )   13    4  0.032   0.997295
